# packages in environment at /home/hratch/miniconda3/envs/ccc_protocols:
#
# Name                    Version                   Build  Channel
expat                     2.5.0                h27087fc_0    conda-forge
ffmpeg                    5.1.2           gpl_h8dda1f0_106    conda-forge
fftw                      3.3.10          nompi_hf0379b8_106    conda-forge
flax                      0.6.1              pyhd8ed1ab_1    conda-forge
flit-core                 3.8.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.39.2          py310h1fa729e_0    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
fsspec                    2023.3.0           pyhd8ed1ab_1    conda-forge
gcc_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
gds-tools                 1.6.0.25                      0    nvidia
geos                      3.11.2               hcb278e6_0    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gfortran_impl_linux-64    12.2.0              h55be85b_19    conda-forge
glib                      2.74.1               h6239696_1    conda-forge
glib-tools                2.74.1               h6239696_1    conda-forge
glpk                      5.0                  h445213a_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
gnutls                    3.7.8                hf3e180e_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
gseapy                    1.0.3                    pypi_0    pypi
gsl                       2.7                  he838d99_0    conda-forge
gst-plugins-base          1.22.0               h4243ec0_2    conda-forge
gstreamer                 1.22.0               h25f0c4b_2    conda-forge
gstreamer-orc             0.4.33               h166bdaf_0    conda-forge
gxx_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
h5py                      3.8.0           nompi_py310h0311031_100    conda-forge
harfbuzz                  6.0.0                h8e241bc_0    conda-forge
hdf5                      1.12.2          nompi_h4df4325_101    conda-forge
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
importlib-metadata        6.1.0              pyha770c72_0    conda-forge
importlib_metadata        6.1.0                hd8ed1ab_0    conda-forge
importlib_resources       5.12.0             pyhd8ed1ab_0    conda-forge
inflect                   6.0.2                    pypi_0    pypi
ipykernel                 6.22.0             pyh210e3f2_0    conda-forge
ipython                   8.11.0             pyh41d4057_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                8.0.5              pyhd8ed1ab_0    conda-forge
jack                      1.9.22               h11f4161_0    conda-forge
jax                       0.4.6              pyhd8ed1ab_0    conda-forge
jaxlib                    0.4.6           cuda112py310h778a4af_201    conda-forge
jedi                      0.18.2             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
joblib                    1.2.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
jq                        1.6               h36c2ea0_1000    conda-forge
jsonschema                4.17.3             pyhd8ed1ab_0    conda-forge
jupyter                   1.0.0           py310hff52083_8    conda-forge
jupyter_client            8.1.0              pyhd8ed1ab_0    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.3.0           py310hff52083_0    conda-forge
jupyter_events            0.6.3              pyhd8ed1ab_0    conda-forge
jupyter_server            2.5.0              pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.4              pyhd8ed1ab_1    conda-forge
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.6              pyhd8ed1ab_0    conda-forge
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4           py310hbf28c38_1    conda-forge
kneed                     0.8.2                    pypi_0    pypi
krb5                      1.20.1               h81ceb04_0    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
lcms2                     2.15                 hfd0df8a_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
liana                     0.1.7                    pypi_0    pypi
libabseil                 20230125.0      cxx17_hcb278e6_1    conda-forge
libaec                    1.0.6                hcb278e6_1    conda-forge
libblas                   3.9.0            16_linux64_mkl    conda-forge
libbrotlicommon           1.0.9                h166bdaf_8    conda-forge
libbrotlidec              1.0.9                h166bdaf_8    conda-forge
libbrotlienc              1.0.9                h166bdaf_8    conda-forge
libcap                    2.67                 he9d0100_0    conda-forge
libcblas                  3.9.0            16_linux64_mkl    conda-forge
libclang                  15.0.7          default_had23c3d_1    conda-forge
libclang13                15.0.7          default_h3e3d535_1    conda-forge
libcublas                 12.1.0.26                     0    nvidia
libcublas-dev             12.1.0.26                     0    nvidia
libcufft                  11.0.2.4                      0    nvidia
libcufft-dev              11.0.2.4                      0    nvidia
libcufile                 1.6.0.25                      0    nvidia
libcufile-dev             1.6.0.25                      0    nvidia
libcups                   2.3.3                h36d4200_3    conda-forge
libcurand                 10.3.2.56                     0    nvidia
libcurand-dev             10.3.2.56                     0    nvidia
libcurl                   7.88.1               hdc1c0ab_1    conda-forge
libcusolver               11.4.4.55                     0    nvidia
libcusolver-dev           11.4.4.55                     0    nvidia
libcusparse               12.0.2.55                     0    nvidia
libcusparse-dev           12.0.2.55                     0    nvidia
libdb                     6.2.32               h9c3ff4c_0    conda-forge
libdeflate                1.17                 h0b41bf4_0    conda-forge
libdrm                    2.4.114              h166bdaf_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               h28343ad_4    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libflac                   1.4.2                h27087fc_0    conda-forge
libgcc-devel_linux-64     12.2.0              h3b97bd3_19    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgcrypt                 1.10.1               h166bdaf_0    conda-forge
libgfortran-ng            12.2.0              h69a702a_19    conda-forge
libgfortran5              12.2.0              h337968e_19    conda-forge
libgit2                   1.6.3                h747ad27_1    conda-forge
libglib                   2.74.1               h606061b_1    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libgpg-error              1.46                 h620e276_0    conda-forge
libgrpc                   1.52.1               hcf146ea_1    conda-forge
libhwloc                  2.9.0                hd6dc26d_0    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
libidn2                   2.3.4                h166bdaf_0    conda-forge
liblapack                 3.9.0            16_linux64_mkl    conda-forge
liblapacke                3.9.0            16_linux64_mkl    conda-forge
libllvm11                 11.1.0               he0ac6c6_5    conda-forge
libllvm15                 15.0.7               hadd5161_1    conda-forge
libnghttp2                1.52.0               h61bc06f_0    conda-forge
libnpp                    12.0.2.50                     0    nvidia
libnpp-dev                12.0.2.50                     0    nvidia
libnsl                    2.0.0                h7f98852_0    conda-forge
libnvjpeg                 12.1.0.39                     0    nvidia
libnvjpeg-dev             12.1.0.39                     0    nvidia
libogg                    1.3.4                h7f98852_1    conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpciaccess              0.17                 h166bdaf_0    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libpq                     15.2                 hb675445_0    conda-forge
libprotobuf               3.21.12              h3eb15da_0    conda-forge
libsanitizer              12.2.0              h46fd767_19    conda-forge
libsndfile                1.2.0                hb75c966_0    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsqlite                 3.40.0               h753d276_0    conda-forge
libssh2                   1.10.0               hf14f497_3    conda-forge
libstdcxx-devel_linux-64  12.2.0              h3b97bd3_19    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libsystemd0               253                  h8c4010b_1    conda-forge
libtasn1                  4.19.0               h166bdaf_0    conda-forge
libtiff                   4.5.0                h6adf6a1_2    conda-forge
libtool                   2.4.7                h27087fc_0    conda-forge
libudev1                  253                  h0b41bf4_1    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libva                     2.18.0               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libvpx                    1.11.0               h9c3ff4c_3    conda-forge
libwebp-base              1.3.0                h0b41bf4_0    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxkbcommon              1.5.0                h79f4944_1    conda-forge
libxml2                   2.10.3               hca2bb57_4    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
lightning-utilities       0.8.0              pyhd8ed1ab_0    conda-forge
llvm-openmp               16.0.0               h417c0b6_0    conda-forge
llvmlite                  0.39.1          py310h58363a5_1    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
make                      4.3                  hd18ef5c_1    conda-forge
markdown-it-py            2.2.0              pyhd8ed1ab_0    conda-forge
markupsafe                2.1.2           py310h1fa729e_0    conda-forge
matplotlib                3.5.1                    pypi_0    pypi
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.0              pyhd8ed1ab_0    conda-forge
mistune                   2.0.5              pyhd8ed1ab_0    conda-forge
mizani                    0.8.1                    pypi_0    pypi
mkl                       2022.1.0           h84fe81f_915    conda-forge
mkl-devel                 2022.1.0           ha770c72_916    conda-forge
mkl-include               2022.1.0           h84fe81f_915    conda-forge
ml-collections            0.1.1              pyhd8ed1ab_0    conda-forge
mpg123                    1.31.3               hcb278e6_0    conda-forge
msgpack-python            1.0.5           py310hdf3cbec_0    conda-forge
mudata                    0.2.1              pyhd8ed1ab_0    conda-forge
multipledispatch          0.6.0                      py_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.0.32               ha901b37_1    conda-forge
mysql-libs                8.0.32               hd7da12d_1    conda-forge
natsort                   8.3.1              pyhd8ed1ab_0    conda-forge
nbclassic                 0.5.3              pyhb4ecaf3_3    conda-forge
nbclient                  0.7.2              pyhd8ed1ab_0    conda-forge
nbconvert                 7.2.9              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.2.9              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.2.9              pyhd8ed1ab_0    conda-forge
nbformat                  5.8.0              pyhd8ed1ab_0    conda-forge
nccl                      2.14.3.1             h0800d71_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
nettle                    3.8.1                hc379101_1    conda-forge
networkx                  3.0                pyhd8ed1ab_0    conda-forge
nlopt                     2.7.1           py310h3342525_3    conda-forge
notebook                  6.5.3              pyha770c72_0    conda-forge
notebook-shim             0.2.2              pyhd8ed1ab_0    conda-forge
nsight-compute            2023.1.0.15                   0    nvidia
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.89                 he45b914_0    conda-forge
numba                     0.56.4          py310ha5257ce_0    conda-forge
numpy                     1.23.5          py310h53a5b5f_0    conda-forge
numpyro                   0.11.0             pyhd8ed1ab_0    conda-forge
omnipath                  1.0.6                    pypi_0    pypi
oniguruma                 6.9.8                h166bdaf_0    conda-forge
openh264                  2.3.1                hcb278e6_2    conda-forge
openjpeg                  2.5.0                hfec8fc6_2    conda-forge
openpyxl                  3.1.1           py310h1fa729e_0    conda-forge
openssl                   3.1.0                h0b41bf4_0    conda-forge
opt_einsum                3.3.0              pyhd8ed1ab_1    conda-forge
optax                     0.1.4              pyhd8ed1ab_0    conda-forge
p11-kit                   0.24.1               hc5aa10d_0    conda-forge
packaging                 23.0               pyhd8ed1ab_0    conda-forge
palettable                3.3.0                    pypi_0    pypi
pandas                    1.5.3           py310h9b08913_0    conda-forge
pandoc                    3.1.1                h32600fe_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.14              hd33c08f_0    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
patsy                     0.5.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.40                hc3806b6_0    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.4.0           py310h023d228_1    conda-forge
pip                       23.0.1             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              3.1.1              pyhd8ed1ab_0    conda-forge
plotnine                  0.10.1                   pypi_0    pypi
ply                       3.11                       py_1    conda-forge
pooch                     1.7.0              pyha770c72_3    conda-forge
prometheus_client         0.16.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.38             pyha770c72_0    conda-forge
prompt_toolkit            3.0.38               hd8ed1ab_0    conda-forge
psutil                    5.9.4           py310h5764c6d_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pulseaudio                16.1                 hcb278e6_3    conda-forge
pulseaudio-client         16.1                 h5195f5e_3    conda-forge
pulseaudio-daemon         16.1                 ha8d29e2_3    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pydantic                  1.10.7                   pypi_0    pypi
pygments                  2.14.0             pyhd8ed1ab_0    conda-forge
pynndescent               0.5.8              pyh1a96a4e_0    conda-forge
pyopenssl                 23.1.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.7          py310hab646b1_3    conda-forge
pyqt5-sip                 12.11.0         py310heca2aa9_3    conda-forge
pyro-api                  0.1.2              pyhd8ed1ab_0    conda-forge
pyro-ppl                  1.8.4              pyhd8ed1ab_0    conda-forge
pyrsistent                0.19.3          py310h1fa729e_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.10.10         he550d4f_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.3             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python_abi                3.10                    3_cp310    conda-forge
pytorch                   1.13.1          py3.10_cuda11.6_cudnn8.3.2_0    pytorch
pytorch-cuda              11.6                 h867d48c_0    pytorch
pytorch-lightning         1.9.4              pyhd8ed1ab_1    conda-forge
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2022.7.1           pyhd8ed1ab_0    conda-forge
pyyaml                    6.0             py310h5764c6d_5    conda-forge
pyzmq                     25.0.2          py310h059b190_0    conda-forge
qt-main                   5.15.8               h5d23da1_6    conda-forge
qtconsole                 5.4.1              pyhd8ed1ab_0    conda-forge
qtconsole-base            5.4.1              pyha770c72_0    conda-forge
qtpy                      2.3.0              pyhd8ed1ab_0    conda-forge
r-abind                   1.4_5           r42hc72bb7e_1004    conda-forge
r-askpass                 1.1               r42h06615bd_3    conda-forge
r-assertthat              0.2.1             r42hc72bb7e_3    conda-forge
r-backports               1.4.1             r42h06615bd_1    conda-forge
r-base                    4.2.3                ha7d60f8_0    conda-forge
r-base64enc               0.1_3           r42h06615bd_1005    conda-forge
r-beeswarm                0.4.0             r42h06615bd_2    conda-forge
r-bh                      1.81.0_1          r42hc72bb7e_0    conda-forge
r-biocmanager             1.30.20           r42hc72bb7e_0    conda-forge
r-bit                     4.0.5             r42h06615bd_0    conda-forge
r-bit64                   4.0.5             r42h06615bd_1    conda-forge
r-bitops                  1.0_7             r42h06615bd_1    conda-forge
r-boot                    1.3_28.1          r42hc72bb7e_0    conda-forge
r-brew                    1.0_8             r42hc72bb7e_1    conda-forge
r-brio                    1.1.3             r42h06615bd_1    conda-forge
r-broom                   1.0.4             r42hc72bb7e_0    conda-forge
r-bslib                   0.4.2             r42hc72bb7e_0    conda-forge
r-cachem                  1.0.7             r42h133d619_0    conda-forge
r-cairo                   1.6_0             r42h06615bd_1    conda-forge
r-callr                   3.7.3             r42hc72bb7e_0    conda-forge
r-car                     3.1_1             r42hc72bb7e_0    conda-forge
r-cardata                 3.0_5             r42hc72bb7e_1    conda-forge
r-caret                   6.0_94            r42h133d619_0    conda-forge
r-catools                 1.18.2            r42h7525677_1    conda-forge
r-cellranger              1.1.0           r42hc72bb7e_1005    conda-forge
r-class                   7.3_21            r42h133d619_0    conda-forge
r-cli                     3.6.1             r42h38f115c_0    conda-forge
r-clipr                   0.8.0             r42hc72bb7e_1    conda-forge
r-clock                   0.6.1             r42h7525677_1    conda-forge
r-cluster                 2.1.4             r42h8da6f51_0    conda-forge
r-codetools               0.2_19            r42hc72bb7e_0    conda-forge
r-colorspace              2.1_0             r42h133d619_0    conda-forge
r-commonmark              1.9.0             r42h133d619_0    conda-forge
r-conquer                 1.3.3             r42hbf9dc1e_0    conda-forge
r-corrplot                0.92              r42hc72bb7e_1    conda-forge
r-cowplot                 1.1.1             r42hc72bb7e_1    conda-forge
r-cpp11                   0.4.3             r42hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r42hc72bb7e_1    conda-forge
r-credentials             1.3.2             r42hc72bb7e_1    conda-forge
r-crosstalk               1.2.0             r42hc72bb7e_1    conda-forge
r-curl                    4.3.3             r42h06615bd_1    conda-forge
r-data.table              1.14.8            r42h133d619_0    conda-forge
r-deldir                  1.0_6             r42h8da6f51_1    conda-forge
r-desc                    1.4.2             r42hc72bb7e_1    conda-forge
r-devtools                2.4.5             r42hc72bb7e_1    conda-forge
r-diffobj                 0.3.5             r42h06615bd_1    conda-forge
r-digest                  0.6.31            r42h38f115c_0    conda-forge
r-downlit                 0.4.2             r42hc72bb7e_1    conda-forge
r-dplyr                   1.1.1             r42h38f115c_0    conda-forge
r-dqrng                   0.3.0             r42h7525677_1    conda-forge
r-e1071                   1.7_13            r42h38f115c_0    conda-forge
r-ellipsis                0.3.2             r42h06615bd_1    conda-forge
r-evaluate                0.20              r42hc72bb7e_0    conda-forge
r-fansi                   1.0.4             r42h133d619_0    conda-forge
r-farver                  2.1.1             r42h7525677_1    conda-forge
r-fastmap                 1.1.1             r42h38f115c_0    conda-forge
r-fitdistrplus            1.1_8             r42hc72bb7e_1    conda-forge
r-fnn                     1.1.3.2           r42h38f115c_0    conda-forge
r-fontawesome             0.5.0             r42hc72bb7e_0    conda-forge
r-forcats                 1.0.0             r42hc72bb7e_0    conda-forge
r-foreach                 1.5.2             r42hc72bb7e_1    conda-forge
r-foreign                 0.8_84            r42h133d619_0    conda-forge
r-formatr                 1.14              r42hc72bb7e_0    conda-forge
r-fs                      1.6.1             r42h38f115c_0    conda-forge
r-furrr                   0.3.1             r42hc72bb7e_1    conda-forge
r-futile.logger           1.4.3           r42hc72bb7e_1004    conda-forge
r-futile.options          1.0.1           r42hc72bb7e_1003    conda-forge
r-future                  1.32.0            r42hc72bb7e_0    conda-forge
r-future.apply            1.10.0            r42hc72bb7e_0    conda-forge
r-generics                0.1.3             r42hc72bb7e_1    conda-forge
r-gert                    1.9.2             r42h492061e_1    conda-forge
r-ggbeeswarm              0.7.1             r42hc72bb7e_0    conda-forge
r-ggplot2                 3.4.1             r42hc72bb7e_0    conda-forge
r-ggpubr                  0.6.0             r42hc72bb7e_0    conda-forge
r-ggrastr                 1.0.1             r42hc72bb7e_1    conda-forge
r-ggrepel                 0.9.3             r42h38f115c_0    conda-forge
r-ggridges                0.5.4             r42hc72bb7e_1    conda-forge
r-ggsci                   3.0.0             r42hc72bb7e_0    conda-forge
r-ggsignif                0.6.4             r42hc72bb7e_0    conda-forge
r-gh                      1.4.0             r42hc72bb7e_0    conda-forge
r-gitcreds                0.1.2             r42hc72bb7e_1    conda-forge
r-globals                 0.16.2            r42hc72bb7e_0    conda-forge
r-glue                    1.6.2             r42h06615bd_1    conda-forge
r-goftest                 1.2_3             r42h06615bd_1    conda-forge
r-gower                   1.0.1             r42h133d619_0    conda-forge
r-gplots                  3.1.3             r42hc72bb7e_1    conda-forge
r-gridextra               2.3             r42hc72bb7e_1004    conda-forge
r-gtable                  0.3.3             r42hc72bb7e_0    conda-forge
r-gtools                  3.9.4             r42h06615bd_0    conda-forge
r-hardhat                 1.2.0             r42hc72bb7e_1    conda-forge
r-haven                   2.5.2             r42h38f115c_0    conda-forge
r-hdf5r                   1.3.8             r42haf92f5d_0    conda-forge
r-here                    1.0.1             r42hc72bb7e_1    conda-forge
r-hexbin                  1.28.3            r42hac0b197_0    conda-forge
r-highr                   0.10              r42hc72bb7e_0    conda-forge
r-hms                     1.1.3             r42hc72bb7e_0    conda-forge
r-htmltools               0.5.5             r42h38f115c_0    conda-forge
r-htmlwidgets             1.6.2             r42hc72bb7e_0    conda-forge
r-httpuv                  1.6.9             r42h38f115c_0    conda-forge
r-httr                    1.4.5             r42hc72bb7e_0    conda-forge
r-httr2                   0.2.2             r42hc72bb7e_1    conda-forge
r-ica                     1.0_3             r42hc72bb7e_1    conda-forge
r-igraph                  1.4.1             r42h65ed38e_0    conda-forge
r-ini                     0.3.1           r42hc72bb7e_1004    conda-forge
r-ipred                   0.9_14            r42h133d619_0    conda-forge
r-irdisplay               1.1               r42hd8ed1ab_1    conda-forge
